

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 15 09:11:16 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text16,local,class=CODE,merge=1,delta=2
    12                           	psect	text17,local,class=CODE,merge=1,delta=2
    13                           	psect	text18,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   917  0614                     	;# 
   918  070C                     	;# 
   919  070D                     	;# 
   920  070E                     	;# 
   921  070F                     	;# 
   922  0710                     	;# 
   923  0711                     	;# 
   924  0712                     	;# 
   925  0713                     	;# 
   926  0716                     	;# 
   927  0717                     	;# 
   928  0718                     	;# 
   929  0719                     	;# 
   930  071A                     	;# 
   931  071B                     	;# 
   932  071C                     	;# 
   933  071D                     	;# 
   934  0796                     	;# 
   935  0797                     	;# 
   936  0798                     	;# 
   937  0799                     	;# 
   938  079A                     	;# 
   939  079B                     	;# 
   940  080C                     	;# 
   941  080D                     	;# 
   942  080E                     	;# 
   943  080F                     	;# 
   944  0810                     	;# 
   945  0811                     	;# 
   946  0812                     	;# 
   947  0813                     	;# 
   948  0814                     	;# 
   949  081A                     	;# 
   950  081A                     	;# 
   951  081B                     	;# 
   952  081C                     	;# 
   953  081C                     	;# 
   954  081D                     	;# 
   955  081E                     	;# 
   956  081F                     	;# 
   957  088C                     	;# 
   958  088D                     	;# 
   959  088E                     	;# 
   960  088F                     	;# 
   961  0890                     	;# 
   962  0891                     	;# 
   963  0892                     	;# 
   964  0893                     	;# 
   965  0895                     	;# 
   966  0896                     	;# 
   967  090C                     	;# 
   968  090E                     	;# 
   969  090F                     	;# 
   970  091F                     	;# 
   971  098F                     	;# 
   972  098F                     	;# 
   973  0990                     	;# 
   974  0991                     	;# 
   975  0992                     	;# 
   976  0993                     	;# 
   977  0994                     	;# 
   978  0995                     	;# 
   979  0996                     	;# 
   980  0997                     	;# 
   981  0A19                     	;# 
   982  0A19                     	;# 
   983  0A1A                     	;# 
   984  0A1A                     	;# 
   985  0A1B                     	;# 
   986  0A1B                     	;# 
   987  0A1B                     	;# 
   988  0A1C                     	;# 
   989  0A1C                     	;# 
   990  0A1D                     	;# 
   991  0A1D                     	;# 
   992  0A1E                     	;# 
   993  0A1E                     	;# 
   994  0A1F                     	;# 
   995  0A1F                     	;# 
   996  0A1F                     	;# 
   997  1E0F                     	;# 
   998  1E10                     	;# 
   999  1E11                     	;# 
  1000  1E12                     	;# 
  1001  1E13                     	;# 
  1002  1E14                     	;# 
  1003  1E15                     	;# 
  1004  1E16                     	;# 
  1005  1E17                     	;# 
  1006  1E18                     	;# 
  1007  1E19                     	;# 
  1008  1E1A                     	;# 
  1009  1E1B                     	;# 
  1010  1E1C                     	;# 
  1011  1E1D                     	;# 
  1012  1E1E                     	;# 
  1013  1E1F                     	;# 
  1014  1E20                     	;# 
  1015  1E21                     	;# 
  1016  1E22                     	;# 
  1017  1E23                     	;# 
  1018  1E24                     	;# 
  1019  1E25                     	;# 
  1020  1E26                     	;# 
  1021  1E27                     	;# 
  1022  1E28                     	;# 
  1023  1E29                     	;# 
  1024  1E2A                     	;# 
  1025  1E2B                     	;# 
  1026  1E2C                     	;# 
  1027  1E2D                     	;# 
  1028  1E2E                     	;# 
  1029  1E2F                     	;# 
  1030  1E30                     	;# 
  1031  1E31                     	;# 
  1032  1E32                     	;# 
  1033  1E33                     	;# 
  1034  1E34                     	;# 
  1035  1E35                     	;# 
  1036  1E36                     	;# 
  1037  1E37                     	;# 
  1038  1E8F                     	;# 
  1039  1E90                     	;# 
  1040  1E91                     	;# 
  1041  1E92                     	;# 
  1042  1E93                     	;# 
  1043  1E9C                     	;# 
  1044  1EA1                     	;# 
  1045  1EA2                     	;# 
  1046  1EB1                     	;# 
  1047  1EBB                     	;# 
  1048  1EBC                     	;# 
  1049  1EBD                     	;# 
  1050  1EBE                     	;# 
  1051  1EC3                     	;# 
  1052  1EC5                     	;# 
  1053  1EC6                     	;# 
  1054  1EC7                     	;# 
  1055  1EC8                     	;# 
  1056  1EC9                     	;# 
  1057  1ECA                     	;# 
  1058  1ECB                     	;# 
  1059  1ECC                     	;# 
  1060  1ECD                     	;# 
  1061  1ECE                     	;# 
  1062  1F10                     	;# 
  1063  1F11                     	;# 
  1064  1F12                     	;# 
  1065  1F13                     	;# 
  1066  1F14                     	;# 
  1067  1F15                     	;# 
  1068  1F16                     	;# 
  1069  1F17                     	;# 
  1070  1F18                     	;# 
  1071  1F19                     	;# 
  1072  1F1A                     	;# 
  1073  1F1B                     	;# 
  1074  1F1C                     	;# 
  1075  1F1D                     	;# 
  1076  1F1E                     	;# 
  1077  1F1F                     	;# 
  1078  1F20                     	;# 
  1079  1F21                     	;# 
  1080  1F22                     	;# 
  1081  1F23                     	;# 
  1082  1F24                     	;# 
  1083  1F25                     	;# 
  1084  1F26                     	;# 
  1085  1F27                     	;# 
  1086  1F28                     	;# 
  1087  1F29                     	;# 
  1088  1F2A                     	;# 
  1089  1F2B                     	;# 
  1090  1F2C                     	;# 
  1091  1F2D                     	;# 
  1092  1F2E                     	;# 
  1093  1F2F                     	;# 
  1094  1F30                     	;# 
  1095  1F31                     	;# 
  1096  1F32                     	;# 
  1097  1F38                     	;# 
  1098  1F39                     	;# 
  1099  1F3A                     	;# 
  1100  1F3B                     	;# 
  1101  1F3C                     	;# 
  1102  1F3D                     	;# 
  1103  1F3E                     	;# 
  1104  1F3F                     	;# 
  1105  1F43                     	;# 
  1106  1F44                     	;# 
  1107  1F45                     	;# 
  1108  1F46                     	;# 
  1109  1F47                     	;# 
  1110  1F48                     	;# 
  1111  1F49                     	;# 
  1112  1F4A                     	;# 
  1113  1F4E                     	;# 
  1114  1F4F                     	;# 
  1115  1F50                     	;# 
  1116  1F51                     	;# 
  1117  1F52                     	;# 
  1118  1F53                     	;# 
  1119  1F54                     	;# 
  1120  1F55                     	;# 
  1121  1F59                     	;# 
  1122  1F5A                     	;# 
  1123  1F5B                     	;# 
  1124  1F5C                     	;# 
  1125  1F5D                     	;# 
  1126  1F64                     	;# 
  1127  1F65                     	;# 
  1128  1F66                     	;# 
  1129  1F67                     	;# 
  1130  1F68                     	;# 
  1131  1F69                     	;# 
  1132  1F6A                     	;# 
  1133  1F6B                     	;# 
  1134  1FE4                     	;# 
  1135  1FE5                     	;# 
  1136  1FE6                     	;# 
  1137  1FE7                     	;# 
  1138  1FE8                     	;# 
  1139  1FE8                     	;# 
  1140  1FE9                     	;# 
  1141  1FEA                     	;# 
  1142  1FEB                     	;# 
  1143  1FED                     	;# 
  1144  1FEE                     	;# 
  1145  1FEF                     	;# 
  1146  0000                     	;# 
  1147  0001                     	;# 
  1148  0002                     	;# 
  1149  0003                     	;# 
  1150  0004                     	;# 
  1151  0005                     	;# 
  1152  0006                     	;# 
  1153  0007                     	;# 
  1154  0008                     	;# 
  1155  0009                     	;# 
  1156  000A                     	;# 
  1157  000B                     	;# 
  1158  000C                     	;# 
  1159  000D                     	;# 
  1160  000E                     	;# 
  1161  000F                     	;# 
  1162  0010                     	;# 
  1163  0012                     	;# 
  1164  0013                     	;# 
  1165  0014                     	;# 
  1166  0015                     	;# 
  1167  0016                     	;# 
  1168  0018                     	;# 
  1169  0019                     	;# 
  1170  001A                     	;# 
  1171  001B                     	;# 
  1172  001C                     	;# 
  1173  009B                     	;# 
  1174  009B                     	;# 
  1175  009C                     	;# 
  1176  009D                     	;# 
  1177  009E                     	;# 
  1178  009F                     	;# 
  1179  0119                     	;# 
  1180  0119                     	;# 
  1181  0119                     	;# 
  1182  011A                     	;# 
  1183  011A                     	;# 
  1184  011A                     	;# 
  1185  011B                     	;# 
  1186  011B                     	;# 
  1187  011B                     	;# 
  1188  011B                     	;# 
  1189  011B                     	;# 
  1190  011C                     	;# 
  1191  011C                     	;# 
  1192  011C                     	;# 
  1193  011D                     	;# 
  1194  011D                     	;# 
  1195  011D                     	;# 
  1196  011E                     	;# 
  1197  011E                     	;# 
  1198  011E                     	;# 
  1199  011F                     	;# 
  1200  011F                     	;# 
  1201  011F                     	;# 
  1202  011F                     	;# 
  1203  011F                     	;# 
  1204  018C                     	;# 
  1205  018D                     	;# 
  1206  018E                     	;# 
  1207  018F                     	;# 
  1208  0190                     	;# 
  1209  0191                     	;# 
  1210  0192                     	;# 
  1211  0196                     	;# 
  1212  0197                     	;# 
  1213  0198                     	;# 
  1214  0199                     	;# 
  1215  019A                     	;# 
  1216  019B                     	;# 
  1217  019C                     	;# 
  1218  020C                     	;# 
  1219  020C                     	;# 
  1220  020D                     	;# 
  1221  020E                     	;# 
  1222  020F                     	;# 
  1223  020F                     	;# 
  1224  0210                     	;# 
  1225  0210                     	;# 
  1226  0211                     	;# 
  1227  0211                     	;# 
  1228  028C                     	;# 
  1229  028C                     	;# 
  1230  028D                     	;# 
  1231  028D                     	;# 
  1232  028E                     	;# 
  1233  028F                     	;# 
  1234  0290                     	;# 
  1235  0291                     	;# 
